V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19
0,0,0,0,0.16198389330934954,0.17628186806238796,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.2900020014206317,1.5667453842299603,0.17913772166025607,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3.054453483892073,4.189993063507385,0.9634784506301844,0,0,0,0,0,0.2251450053242252,0.2783074034965076,0,0,0,0,0
0,0,0,0,3.177462619053849,3.8397178193127144,0.43452725311903373,0,0,0,0,0,1.117375784698784,1.3845379324777236,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.48671370138516784,0.48944174860686335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.0088607790212167,2.023838674832486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
