V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,8.271809777864497,17.30648422933694,5.225760821736265,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,11.240944129019846,25.559358778191093,10.283252363552778,0,0,0,0,0,0
35.29869857669117,21.21263583746309,0,0,0,0,0,0,0,0,0,0,3.4022580170795504,8.033251479701747,3.563493955103093,0,0,0,0,0,0
83.82284633925167,57.44364878850419,7.468167091158805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53.582981774560864,34.52525606413863,4.183528868896689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.796523037434342,4.960658252268607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
