V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,12.031723313257453,26.067044792423175,9.145081438038464,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,9.258530764401923,18.542795367113907,4.141723398721321,0,0,0,0,0,0
18.71837507047163,9.072476172318584,1.6429735096279123,0,0,0,0,0,0,0,0,0,1.7011290085397752,3.009785184331601,0,0,0,0,0,0,0
10.886225009936041,9.030784846138719,7.9788700537216455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.048059114255253,10.880240524011347,3.951110598402428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.796523037434342,4.960658252268607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
