V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,15.804583444379782,22.171420015356983,6.453788917504659,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.1573243812546572,1.8168523888770816,14.367556616157001,5.386554497519045,0,0,10.751167517927541,7.959887935951675,16.353587808671918,7.048740630640623,0.48039312169150833,0,0
0,0,0,0,0,0,0,0,0,0,0,1.280549069649384,0.5256772757705268,3.9303081989498265,15.077487405788093,15.488341312098978,4.45965358022032,2.5690172868841734,22.35482663662,7.934150892157648,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,4.4369994686827425,9.182082140667374,5.882558854384425,5.667414002541644,34.22701338658538,28.30145006775106,5.993683808604399,0,0
